,0,1,2,3,4,5,6,7
0,1.0,0.9588350581470813,1.0,0.044377755662850134,0.9588350581470813,0.05736451872928181,0.05100121352093606,0.057836835957263806
1,1.0,1.0,0.13022118249571343,0.08985947659708773,0.1326259416987815,0.14125836118996912,0.10336745203407463,0.14125836118996912
2,1.0,0.8745368750282028,0.8755183750918462,0.1527704858447671,0.8808377243745011,0.242484852820667,0.1527704858447671,0.26808006514395216
3,1.0,0.5194678495526093,0.8447384624388445,0.5783185262582373,0.570057290324834,0.13922815476117598,0.5081243470230595,0.17135299323042202
4,1.0,0.8622629079584796,0.8622629079584796,0.737275560363174,0.7547434615270985,0.6548614630835896,0.7444329617473964,0.6604514678728018
5,1.0,1.0,0.26151464763155924,0.023427731544403734,0.19383618309048253,0.08225654285340678,0.03427042396405409,0.08933267468614303
6,1.0,0.8308881706878091,0.9340179081321038,0.1287044353275617,0.8308881706878091,0.2169215860268941,0.18440898029280497,0.2727124791968928
7,1.0,0.20256205336584213,0.42685554004596815,0.23831192750080368,0.17527325792273596,0.21593583421168447,0.241884322046658,0.21004230417030703
8,1.0,0.8349637495537787,1.0,0.047536773225965494,0.7985435450313336,0.14348876857686976,0.10985704375786236,0.18578728476712117
9,1.0,0.8802364904788709,0.9298523813190029,0.8293068411459699,0.8119700618571994,0.2780546240411002,0.7623292298870363,0.3326991572714884
10,1.0,1.0,1.0,0.043960701874923395,1.0,0.057678094405924606,0.049221285183706116,0.05812386022347498
11,1.0,1.0,0.11629136403464828,0.09666450662896013,0.1411033283359866,0.1405433056310327,0.10458116611315867,0.14054330563103273
12,0.9092760288397019,1.0,0.9205532529596174,0.12037801664615862,0.8617842539076618,0.2175582646880626,0.14056805185507742,0.22954074477538733
13,0.7065492754112273,1.0,0.6555139465490677,0.4817335459762484,0.9278216144380957,0.19108047227826436,0.4055275029161717,0.2248392531459758
14,0.8582030578003103,1.0,1.0,0.8382138228958951,0.9219074391799754,0.8436108989767417,0.8382138228958951,0.8128782787109623
15,1.0,1.0,0.2700492340125676,0.020560177724464338,0.22014984721008923,0.08136208149873315,0.04060062282382895,0.08584516994622256
16,0.8341048491101024,1.0,0.8395786315680704,0.09928043880295764,0.8899918735584507,0.16502479695224243,0.146230852209975,0.23224417150715912
17,0.24815495287043215,1.0,0.22636171213523673,0.31053592893384097,0.5693013384355632,0.34168216845086374,0.3161255905959772,0.3648679208897645
18,0.850671229808438,1.0,0.8607029498873215,0.07294086764266919,0.9384004496462952,0.17041052622479463,0.1373100869287046,0.23275718541234414
19,0.8802364904788709,1.0,0.9096824041347515,0.774448318794685,0.8963988113927582,0.2758934062621504,0.6963299101927465,0.3226843064170171
20,1.0,1.0,1.0,0.046454191823550685,1.0,0.05630060313209551,0.051488624117119956,0.05710695695176595
21,0.29349768281629857,0.2829600297889536,1.0,0.31920118153177085,0.8227174594156577,0.15639724481600834,0.30356311597657637,0.116137466140111
22,0.9329381482366244,0.8894502560518143,1.0,0.13308908254459156,0.8638715195800775,0.22637622811998587,0.1413992500205024,0.25229916847840345
23,0.8746584281067793,0.5088274179319237,1.0,0.5639950342077218,0.676488481702991,0.09950634070919759,0.5255619056628982,0.15086670289395293
24,0.8582030578003103,1.0,1.0,0.8382138228958951,0.9219074391799754,0.8436108989767417,0.8382138228958951,0.8128782787109623
25,0.26726454705851344,0.12475485500197671,1.0,0.4422842671857746,0.3907040313200485,0.30428156910774523,0.4039032759951031,0.2246030165240048
26,0.969360765704907,0.84014052227017,1.0,0.12121439348298069,0.885340839486357,0.21059973102423565,0.16814129988282567,0.2797887256314018
27,0.3875171276603343,0.12462067503371066,1.0,0.37412792028774244,0.09947352326387468,0.20617209371403938,0.3503039071453725,0.1783660132702479
28,0.9403011276956623,0.8519432211731375,1.0,0.06000914750441094,0.8281962096345876,0.15588724619856986,0.12486643215092763,0.196807871321806
29,0.9204440127629392,0.884408442488596,1.0,0.8016765725602658,0.8454351814821888,0.26991350033773676,0.7744910382172965,0.32172745324809293
30,0.08549423110531995,0.08549423110531992,0.08681557518676052,1.0,0.08701473422567164,0.7348856230029954,0.9255218996048902,0.7360810341473781
31,0.20714787034353827,0.21285340424839394,0.37174096075591323,1.0,0.35793622143684,0.7137647630221771,0.9220692737663643,0.6832733312240377
32,0.23480639120011085,0.23960166432628627,0.22914298226866808,1.0,0.23960166432628627,0.8093625388426862,1.0,0.7548393349346127
33,0.5783185262582373,0.448666157856642,0.5733386825520557,1.0,0.4798107004472797,0.22668968340440854,0.7110297368322411,0.28174983862413333
34,0.737275560363174,0.8053881825839124,0.8053881825839124,1.0,0.9223087726050868,0.8663598512162105,0.9329448082750094,0.8581321814654743
35,0.2592487761982831,0.22381212913732598,0.4292341069025251,1.0,0.5063913275547155,0.71107855791933,0.8836028973853,0.592360415291684
36,0.17975457680037502,0.16924726094784343,0.17105443318932068,1.0,0.16681133028869172,0.8499758605888911,0.7200838386549688,0.5863145309814604
37,0.2486992641721977,0.2935048123778534,0.38540527983523426,1.0,0.40944438410297557,0.7371945665059894,0.9289288578439099,0.7005388907617713
38,0.16974765830394623,0.18635497260464506,0.16336873283209222,1.0,0.18831684194947004,0.8159704066408112,0.6881404302687226,0.6221793657197499
39,0.8103812100644492,0.797883261170087,0.8034282563222055,1.0,0.7306260466630254,0.33483296734805584,0.9196101832409508,0.3495514240913596
40,1.0,1.0,1.0,0.043960701874923395,1.0,0.057678094405924606,0.049221285183706116,0.05812386022347498
41,0.30449666345736526,0.2930741554252382,0.8227174594156577,0.2912714637335301,1.0,0.14399153245832408,0.27631613166048813,0.10924110251911814
42,0.9326934832227316,0.9329112053093593,0.9326934832227316,0.12921360616618544,1.0,0.22785897222081164,0.13903063047559105,0.2564681694910138
43,0.7551580892149692,0.867120360715955,0.6468444890762315,0.528254831145262,1.0,0.15452758103100658,0.4363216660280229,0.1872025216905277
44,0.7959426979042885,1.0,1.0,0.9386459473917114,1.0,0.8450364901629732,0.8751549990557603,0.8450364901629732
45,0.42477232121686737,0.46238087738720896,0.40138917361861226,0.5651171271977751,1.0,0.5856234279480497,0.5689705193667651,0.5901693103858223
46,0.8440224173879588,0.9356169129029548,0.8590955485789729,0.10799799474939874,1.0,0.1872296093835641,0.15843437379925773,0.24594334744800475
47,0.14195805654698257,0.5547394650068831,0.09861453181747708,0.28048849692033484,1.0,0.4756033508218703,0.30817144493096704,0.5153640304350822
48,0.8171761846849812,0.9622249248249723,0.8861975647908971,0.07937673184003988,1.0,0.17294720884125045,0.15229903183123877,0.23369400157207768
49,0.8201581769155257,0.8720687132355927,0.816292449672708,0.7023901262802182,1.0,0.2742529137349112,0.613996026028709,0.3036444723050732
50,0.06736538120472645,0.06731192445915428,0.06787837802499187,0.7406004340737884,0.06787837802499187,1.0,0.7494892284190946,0.8173787081161814
51,0.18688452011225012,0.19238004025584118,0.26206450133325504,0.6740233480157742,0.2506112658274992,1.0,0.7127281241860492,0.886043257522215
52,0.32152548646612955,0.3248185334012421,0.3227638281259687,0.8245469105972344,0.321133061456381,1.0,0.8791126622930847,0.9327023168738893
53,0.17399693427492874,0.15938967007969168,0.17059516441510492,0.3342239822855633,0.16125653737825038,1.0,0.4234555397224976,0.8591842451372833
54,0.7680128161884114,0.7680128161884114,0.7680128161884114,0.9005520332071488,0.7689853186220714,1.0,0.9005520332071488,1.0
55,0.2809159567578367,0.3071123047168498,0.3801695483140106,0.7970440318793479,0.5766455989063952,1.0,0.8399429040320632,0.8410584680227029
56,0.21227892816937133,0.20083469740303606,0.20290689961941227,0.8499758605888911,0.19828132289008993,1.0,0.7702159292941158,0.6554227372879671
57,0.2286739340374723,0.34403184394757486,0.3198867057722192,0.8154543455100399,0.5328945050910855,1.0,0.8114388249724671,0.906803148445933
58,0.19777300627641178,0.2228837227746758,0.20329600991434701,0.7954634108653426,0.22357631361469482,1.0,0.7869315878411209,0.7580241079400619
59,0.4086359737326142,0.4074954421049535,0.4027625315596074,0.4664360100955881,0.403997697982011,1.0,0.47213371721659636,0.8753954049674126
60,0.09444370063878657,0.09432068653039527,0.09611788719742798,0.8931111996735261,0.09611788719742798,0.7347998000639849,1.0,0.7585114956101008
61,0.21851427123447764,0.22074339689975064,0.3699590720257184,0.9652769299091329,0.3427203818353919,0.8040212495039037,1.0,0.724897889559583
62,0.2215900645010576,0.22808626289711537,0.2215900645010576,0.946028210208357,0.2277374436593898,0.7904470832932313,1.0,0.7338469733352015
63,0.4044476759607364,0.40268312046946286,0.4020609895363756,0.7499789846039894,0.3944986845768671,0.6864261338236841,1.0,0.7541196449257608
64,0.7221174414914966,0.8751549990557603,0.8751549990557603,0.9097879667332384,0.8751549990557603,0.9474683928384253,1.0,0.9474683928384253
65,0.27324903946580437,0.27606827532780986,0.4186259085892588,0.8795836769387902,0.556368021162355,0.8370547853770605,1.0,0.7116093835614643
66,0.27401145119410236,0.26012124585596114,0.2740114511941024,0.7166457871098718,0.25570261978259606,0.7771573083584653,1.0,0.8212914627449572
67,0.2494685159287649,0.3329996294223764,0.36967359787545473,0.9452681274983897,0.49352869217907686,0.824700987020107,1.0,0.7885923670278296
68,0.27356353303542225,0.29151921895150074,0.27250430931693737,0.6930707532534681,0.2895376179102356,0.7425261576168971,1.0,0.9014175040582657
69,0.8061344681172786,0.7837848946972945,0.8035327269357668,0.9042772447422165,0.7338373873497201,0.3500445146452005,1.0,0.36183265778334106
70,0.06764767658054074,0.06761137045194078,0.06960417971869816,0.6952397334787781,0.06971475004548044,0.8438604059826664,0.7296746112433103,1.0
71,0.1783868630425899,0.1855288079459378,0.21871087933060857,0.5768370083476877,0.20925273108307385,0.86406401047959,0.6145384796820312,1.0
72,0.3141132475093873,0.3145678942383634,0.3159477595827546,0.8080105037797223,0.31411324750938724,0.9341607211521558,0.8401493114431272,1.0
73,0.2662693194957492,0.2562473603404495,0.248268048311856,0.5118837044986078,0.2550507475155092,0.8517554943026473,0.6177195763014516,1.0
74,0.7277557334494147,0.8128782787109623,0.8128782787109623,0.870080455333893,0.8009988429551527,0.944276873067415,0.870080455333893,1.0
75,0.27073497338937513,0.32648742110175666,0.33000316505895094,0.6424653111101342,0.5789712011552982,0.8262873495667006,0.7139613180609024,1.0
76,0.3269592687449566,0.3181929159039789,0.3221370729087326,0.665997840670612,0.3210942386689649,0.7002502954681182,0.862541302832953,1.0
77,0.2268521593218585,0.38634445195001693,0.31172129379561975,0.7910279744899338,0.5660083357924923,0.9574904516670844,0.8106116434235846,1.0
78,0.3021974759556366,0.31929974321528737,0.29460103963016376,0.6317549957633468,0.31625443841248213,0.7167375831618443,0.8991334370131563,1.0
79,0.40194742829283137,0.4007291040738406,0.3961969685861345,0.4584155339005219,0.40013337792583775,0.8753954049674126,0.4639704234544126,1.0
