,id,success,conc_max,min_distance,t_sim,ctm_x,ctm_y,com_distance,var,jaccard_sim,wass,NWD,similarity,Spearman,Pearson
0,0,True,2.9270761199619315,100991.98053103652,487.6666666666668,2011.8216247,2950.46369633,790.5717540014011,5120.015674007576,0.04,814.8560514688374,0.1237645274428623,0.08188226372143115,0.9406635746658936,0.18470887593109014
1,1,True,2.4227362955737615,106367.18893016608,548.5000000000001,1644.15961272,2948.64944714,778.6205751198719,8557.257890098688,0.05263157894736842,809.3979243857746,0.12550881381221748,0.08907019637979295,0.94003412050853,0.20144755270756085
2,2,True,1.3724668512714377,107313.03224736555,487.6666666666668,1811.83145201,2423.32644897,162.57634457932608,35610.67587139898,0.4909090909090909,338.7341932231473,0.41955979965848994,0.4552344452837904,0.9529964352491088,0.2014031678105903
3,3,True,1.5422785806194714,80818.29176035106,335.58333333333337,2327.70259382,2409.19913637,104.95398831863565,27342.955160169415,0.5416666666666666,289.3959225697557,0.4761412014197884,0.5089039340432275,0.9520574395143598,0.18463494588430213
4,4,True,1.8365249776063537,85890.54309182221,366.00000000000006,2049.59368767,2027.55911324,118.61332048075859,19318.330076467177,0.5102040816326531,310.3235016489659,0.4512646582169311,0.4807343699247921,0.9611414372853594,0.18321866466742603
5,5,True,1.2068866727410086,87614.30134242804,366.00000000000006,2253.51310867,2538.14331322,77.11623421982517,70641.65827296479,0.5789473684210527,247.93592362185487,0.5295471151256452,0.5542472417733489,0.9524347796086949,0.2000229961978372
6,6,True,1.7854632829051202,101393.46517691559,487.6666666666668,1829.7317165,2788.42870343,37.116491954736446,116453.19455766783,0.6986301369863014,159.41551509063638,0.6644751945631764,0.6815526657747388,0.9496142899035723,0.2231230071436216
7,7,True,1.3724668512714377,107313.03224736555,487.6666666666668,1803.19482929,2453.49788948,162.57634457932608,35610.67587139898,0.4909090909090909,338.7341932231473,0.41955979965848994,0.4552344452837904,0.9529964352491088,0.2014031678105903
8,8,True,1.1688653573186931,111578.0197259285,518.0833333333335,1634.04169725,2403.11298645,196.13975881667164,35376.73133431195,0.47368421052631576,370.08686239082516,0.38715092581319516,0.43041756816975546,0.9562508630627158,0.20435999303011568
9,9,True,1.2733127370565616,112025.78851960828,487.6666666666668,1703.45524068,2262.31334044,107.4554782964117,18974.00536586575,0.5,304.03272428457007,0.4586026693574822,0.4793013346787411,0.9640783060195763,0.19021630758953903
10,10,True,1.9713678445587695,95853.70010193922,426.8333333333334,2011.8216247,2950.46369633,355.26739713825094,37563.956680196694,0.3333333333333333,487.56867648128735,0.2864543496576227,0.309893841495478,0.9563614715903679,0.1738825432149947
11,11,True,1.7381504283432312,101731.79371208913,487.6666666666668,1644.15961272,2948.64944714,399.4878186395416,36926.80662272002,0.3181818181818182,526.8849576716816,0.258984498363278,0.2885831582725481,0.9563426030856508,0.18577857341502318
12,12,True,0.9103834591794581,104245.77728290488,487.6666666666668,1811.83145201,2423.32644897,181.75469751535786,198619.60554466536,0.4107142857142857,282.70282290056696,0.48438315975123813,0.4475487227327619,0.9651227382806845,0.25671423832763307
13,13,True,0.8381285748935035,80067.3641782607,335.58333333333337,2327.70259382,2409.19913637,125.32234661496277,196019.88942030218,0.4897959183673469,210.49110871795764,0.5829109833070323,0.5363534508371897,0.9619125949781487,0.23464778734011926
14,14,True,1.136898170851625,85139.61550973186,366.00000000000006,2049.59368767,2027.55911324,205.4720446312722,206706.95324434547,0.325,313.0796510866337,0.4480867906863751,0.38654339534318755,0.9606931426732855,0.21791562837142864
15,15,True,1.2038677363428982,85764.36607662283,366.00000000000006,2253.51310867,2538.14331322,121.39521367743149,201537.59876366367,0.525,182.05903384144037,0.6269941707192793,0.5759970853596397,0.9660605985151496,0.2342424221706114
16,16,True,1.788648248784142,96758.06995883862,457.2500000000001,1829.7317165,2788.42870343,399.4878186395416,36926.80662272002,0.3181818181818182,526.8849576716816,0.258984498363278,0.2885831582725481,0.9629212912303228,0.209289768123449
17,17,True,0.9103834591794581,104245.77728290488,487.6666666666668,1803.19482929,2453.49788948,181.75469751535786,198619.60554466536,0.4107142857142857,282.70282290056696,0.48438315975123813,0.4475487227327619,0.9651227382806845,0.25671423832763307
18,18,True,0.8405043235003513,107409.56649126839,518.0833333333335,1634.04169725,2403.11298645,182.69494083375707,197848.97641682855,0.391304347826087,289.27441556418364,0.4762895693813764,0.4337969586037317,0.9660152265038067,0.2600610870101423
19,19,True,1.1130031400759495,111274.86093751792,518.0833333333335,1703.45524068,2262.31334044,192.08942174743936,208830.90375144553,0.3617021276595745,286.7006550829628,0.47944318253524737,0.42057265509741093,0.9691674787918697,0.24386983526382006
20,20,True,0.6827094956759885,54128.21576835692,213.91666666666666,2011.8216247,2950.46369633,93.33363702574468,255393.79475854602,0.8103448275862069,141.8626095911111,0.6950647439435552,0.752704785764881,0.9605373751343437,0.3004666364288327
21,21,True,0.5990290711080106,60986.223397310365,244.33333333333331,1644.15961272,2948.64944714,77.27406415955808,263240.7142092765,0.8181818181818182,118.84864324004714,0.7373149696383713,0.7777483939100948,0.964126468031617,0.3067125985868417
22,22,True,0.5113342184890127,60113.53434836157,213.91666666666666,1811.83145201,2423.32644897,85.71560845540228,259397.52259253678,0.8260869565217391,131.339255365637,0.7140749705029341,0.7700809635123367,0.9498655324663831,0.29855474522764325
23,23,True,0.5070213914950248,33618.79386134709,122.66666666666667,2327.70259382,2409.19913637,110.7686725076672,261774.44210124353,0.7884615384615384,158.43234029582754,0.6661524238488831,0.7273069811552108,0.9520614490153623,0.2783463500969463
24,24,True,0.6983652931967881,37619.885830375155,153.08333333333334,2049.59368767,2027.55911324,105.29604749338213,262587.73275347665,0.8095238095238095,152.60889123576814,0.6761739934328421,0.7428489014783258,0.957629007907252,0.2892603896563338
25,25,True,0.6284120936730403,40552.42368487314,153.08333333333334,2253.51310867,2538.14331322,100.02263211526093,259775.43067530403,0.8076923076923077,149.82259012124405,0.6810221228774086,0.7443572152848581,0.9517705809426451,0.2886944903824392
26,26,True,0.639998417313877,56012.49964405987,213.91666666666666,1829.7317165,2788.42870343,93.33363702574468,255393.79475854602,0.8103448275862069,141.8626095911111,0.6950647439435552,0.752704785764881,0.9580795525198881,0.29974956257339347
27,27,True,0.5113342184890127,60113.53434836157,213.91666666666666,1803.19482929,2453.49788948,85.71560845540228,259397.52259253678,0.8260869565217391,131.339255365637,0.7140749705029341,0.7700809635123367,0.9498655324663831,0.29855474522764325
28,28,True,0.5478739224882268,65638.35103898065,244.33333333333331,1634.04169725,2403.11298645,99.07457159593032,259473.5822384174,0.7966101694915254,143.61406616345073,0.6919502664141549,0.7442802179528402,0.9524864531216133,0.30268416889278804
29,29,True,0.6591760854260721,63764.550418292776,244.33333333333331,1703.45524068,2262.31334044,78.70404411691109,254736.6688967758,0.8151260504201681,121.50198138911759,0.7323157233028132,0.7737208868614907,0.9560284265071065,0.3051708315491981
30,30,True,0.578933661476157,54495.57786891487,213.91666666666666,2011.8216247,2950.46369633,41.9432128598501,179818.82618091,0.8307692307692308,81.47794463647742,0.8114619295874466,0.8211155801783387,0.9236107379026846,0.29350026260935935
31,31,True,0.42364667317246235,62521.67455652925,213.91666666666666,1644.15961272,2948.64944714,18.907128246748105,143246.79637032884,0.8230088495575221,85.82834528504512,0.8024604728408088,0.8127346611991655,0.9195983763995941,0.2846580440030805
32,32,True,0.48996966544075937,63690.13360345909,244.33333333333331,1811.83145201,2423.32644897,55.481243702514234,181172.7453873285,0.8181818181818182,88.94637897819861,0.796070413080904,0.8071261156313612,0.9369109157277289,0.2956958573193222
33,33,True,0.5073146302889621,40293.16291997279,153.08333333333334,2327.70259382,2409.19913637,50.26238551799114,176969.81968877083,0.8064516129032258,86.08550566567109,0.8019315163796905,0.8041915646414581,0.9335372498843124,0.2792282397751954
34,34,True,0.43193716317390496,51098.15707010371,183.5,2049.59368767,2027.55911324,66.0074832668406,188752.20465150202,0.8320610687022901,90.62859188284158,0.7926440645520954,0.8123525666271927,0.956308076077019,0.2838321745817135
35,35,True,0.64978102649485,45208.72239717703,183.5,2253.51310867,2538.14331322,45.87801400338457,179364.1699107113,0.813953488372093,85.17202301386008,0.8038120525628722,0.8088827704674826,0.9322434575608645,0.2876535099018534
36,36,True,0.5484710360782998,57209.46845550084,213.91666666666666,1829.7317165,2788.42870343,26.704142964834656,175922.2958071452,0.8267716535433071,83.72394087632321,0.8068021795120921,0.8167869165276995,0.9275556938889233,0.2912043413626926
37,37,True,0.48996966544075937,63690.13360345909,244.33333333333331,1803.19482929,2453.49788948,55.481243702514234,181172.7453873285,0.8181818181818182,88.94637897819861,0.796070413080904,0.8071261156313612,0.9369109157277289,0.2956958573193222
38,38,True,0.4207716043342149,68199.44733570851,244.33333333333331,1634.04169725,2403.11298645,13.109402004953196,170350.7471457238,0.8412698412698413,82.7204473742321,0.8088808032044988,0.8250753222371701,0.9363393090848272,0.294017361799491
39,39,True,0.5699616189240072,77233.4024978898,305.1666666666667,1703.45524068,2262.31334044,97.09427206606162,186853.69466740475,0.7763157894736842,121.83017931773968,0.7316997145773938,0.754007752025539,0.9472601848150461,0.3002354407675145
40,40,True,0.6536265954094734,54128.21576835692,213.91666666666666,2011.8216247,2950.46369633,80.62677471741478,281513.1595325829,0.8317757009345794,119.30923634635762,0.7364447087802437,0.7841102048574116,0.9553397163349291,0.29668757326083484
41,41,True,0.5809440671654871,60986.223397310365,244.33333333333331,1644.15961272,2948.64944714,73.54942538087028,278088.4420419569,0.8378378378378378,114.16255180791164,0.746227704218973,0.7920327710284054,0.9607402726850681,0.30275499380815785
42,42,True,0.7451631494307964,60113.53434836157,244.33333333333331,1811.83145201,2423.32644897,55.94745284219912,272750.7917202667,0.8434782608695652,98.63454559587963,0.7765384727402228,0.8100083668048941,0.9383306105826527,0.3046963055216122
43,43,True,0.8144094984056749,33618.79386134709,153.08333333333334,2327.70259382,2409.19913637,68.5065255601345,282036.1277565404,0.8269230769230769,107.39131592844049,0.7592969432378425,0.7931100100804597,0.9445451166362792,0.2842228405588331
44,44,True,0.6491546511226904,37619.885830375155,153.08333333333334,2049.59368767,2027.55911324,68.5065255601345,282036.1277565404,0.8269230769230769,107.39131592844049,0.7592969432378425,0.7931100100804597,0.9501308810327201,0.28161278233615683
45,45,True,0.5857483769016324,40552.42368487314,153.08333333333334,2253.51310867,2538.14331322,74.62180183558756,283785.5762440718,0.8252427184466019,113.39771846554719,0.7476925755967145,0.7864676470216583,0.9420903300225825,0.2812492120522395
46,46,True,0.6144442611778559,56012.49964405987,213.91666666666666,1829.7317165,2788.42870343,80.62677471741478,281513.1595325829,0.8317757009345794,119.30923634635762,0.7364447087802437,0.7841102048574116,0.950721831680458,0.29521950673911085
47,47,True,0.7451631494307964,60113.53434836157,244.33333333333331,1803.19482929,2453.49788948,55.94745284219912,272750.7917202667,0.8434782608695652,98.63454559587963,0.7765384727402228,0.8100083668048941,0.9383306105826527,0.3046963055216122
48,48,True,0.5348534090150561,65638.35103898065,244.33333333333331,1634.04169725,2403.11298645,71.73317505327766,279305.7301170755,0.8504672897196262,114.03968828899218,0.746462828847221,0.7984650592834236,0.9423311790827947,0.2986923812031123
49,49,True,0.6392560428150262,63764.550418292776,244.33333333333331,1703.45524068,2262.31334044,58.42895053449696,279195.1426889877,0.8532110091743119,100.70911941166635,0.7724187055267497,0.8128148573505308,0.9446246976561743,0.3017611240173931
50,50,True,0.8159181688192176,54128.21576835692,183.5,2011.8216247,2950.46369633,453.6963957330209,85549.3044975583,0.2631578947368421,616.9481339626534,0.20558035651414971,0.2343691256254959,0.8496548289137072,0.22835331865379194
51,51,True,0.4439942967219159,60986.223397310365,213.91666666666666,1644.15961272,2948.64944714,481.5240183651925,119779.25367378895,0.2702702702702703,629.6740122492967,0.19898044023652448,0.2346253552533974,0.9636348894087222,0.3187926652461656
52,52,True,0.5357594718871718,60113.53434836157,213.91666666666666,1811.83145201,2423.32644897,457.697427243992,260765.49954317426,0.4418604651162791,613.5127133665329,0.20739926616494264,0.32462986564061086,0.9632940203235051,0.2686262219138412
53,53,True,0.8578083282400626,33618.79386134709,153.08333333333334,2327.70259382,2409.19913637,296.6632613693807,261774.44210124353,0.603448275862069,450.20156775926847,0.31525829429959185,0.4593532850808304,0.9526872236718058,0.25280885257150854
54,54,True,0.7464289871732618,37619.885830375155,153.08333333333334,2049.59368767,2027.55911324,110.7686725076672,261774.44210124353,0.7884615384615384,158.43234029582754,0.6661524238488831,0.7273069811552108,0.882520672630168,0.25758336561066486
55,55,True,0.551567157085636,40552.42368487314,153.08333333333334,2253.51310867,2538.14331322,427.8820356932802,259267.99629910436,0.4918032786885246,581.5324110098636,0.22512291294488548,0.35846309581670505,0.9613771533442884,0.263370963810119
56,56,True,0.4386850926704472,56012.49964405987,213.91666666666666,1829.7317165,2788.42870343,43.34043552850555,295103.73624930135,0.784037558685446,145.18590623204804,0.6891670707329559,0.7366023147092009,0.9682606370651592,0.3685716569070112
57,57,True,0.5357594718871718,60113.53434836157,213.91666666666666,1803.19482929,2453.49788948,457.697427243992,260765.49954317426,0.4418604651162791,613.5127133665329,0.20739926616494264,0.32462986564061086,0.9632940203235051,0.2686262219138412
58,58,True,0.5862890788425565,65638.35103898065,244.33333333333331,1634.04169725,2403.11298645,498.5946836592276,260765.49954317426,0.39849624060150374,653.3824317737183,0.18724458629394913,0.29287041344772646,0.9668856872214219,0.2909408748445037
59,59,True,0.7243436077310834,63764.550418292776,244.33333333333331,1703.45524068,2262.31334044,93.8498290538346,258274.89196575913,0.8130841121495327,143.99491686331928,0.6912748789489975,0.7521794955492651,0.9617192089298022,0.27391178328538024
60,60,True,0.5608990074448996,54495.57786891487,213.91666666666666,2011.8216247,2950.46369633,98.40481159193627,202111.96260690587,0.8181818181818182,116.9045194450012,0.7409996114359628,0.7795907148088905,0.9355642168910541,0.2955096921194196
61,61,True,0.40884354092134556,62521.67455652925,213.91666666666666,1644.15961272,2948.64944714,27.00565401710992,187118.9170473808,0.8677685950413223,65.1750535912282,0.846101862287518,0.8569352286644202,0.9361244250311062,0.28699330723454813
62,62,True,0.48257548818388163,63690.13360345909,244.33333333333331,1811.83145201,2423.32644897,108.943847831361,207221.45599030348,0.8222222222222222,126.11293171088947,0.7237085726707292,0.7729653974464756,0.9426208141552034,0.2986161880473823
63,63,True,0.4785344292249274,40293.16291997279,153.08333333333334,2327.70259382,2409.19913637,101.91161461486938,199626.77446966787,0.8048780487804879,119.28371055430667,0.7364929112153445,0.7706854799979161,0.9395808128952032,0.2795294995827645
64,64,True,0.6372339849874507,51098.15707010371,213.91666666666666,2049.59368767,2027.55911324,122.42761126477974,206674.34218853983,0.7985611510791367,140.089257261219,0.6982324395196975,0.748396795299417,0.9553266618316656,0.29414182035267056
65,65,True,0.6178538595363354,45208.72239717703,183.5,2253.51310867,2538.14331322,103.50706130188765,200924.26584532048,0.7862595419847328,124.2068855875166,0.7272542091844081,0.7567568755845704,0.9387526416881604,0.2891431726975393
66,66,True,0.5218671843875095,57209.46845550084,213.91666666666666,1829.7317165,2788.42870343,48.3938629738833,192562.58310999125,0.8548387096774194,80.0814802451907,0.8143727216011711,0.8346057156392952,0.939139983784996,0.29307182247179453
67,67,True,0.48257548818388163,63690.13360345909,244.33333333333331,1803.19482929,2453.49788948,108.943847831361,207221.45599030348,0.8222222222222222,126.11293171088947,0.7237085726707292,0.7729653974464756,0.9426208141552034,0.2986161880473823
68,68,True,0.4058668317756698,68199.44733570851,244.33333333333331,1634.04169725,2403.11298645,57.347589748703996,199042.89761445532,0.873015873015873,82.72375921694473,0.8088739342952191,0.8409449036555461,0.9432096963024239,0.2962477909071177
69,69,True,0.563404324235556,77233.4024978898,305.1666666666667,1703.45524068,2262.31334044,113.3243452509764,206620.86618870505,0.8028169014084507,129.5273861003919,0.7174001514162084,0.7601085264123295,0.9493035663258916,0.3046550325733707
70,70,True,0.5206673920900046,54128.21576835692,213.91666666666666,2011.8216247,2950.46369633,276.12414748091294,235078.7570156535,0.5323383084577115,453.44550353413445,0.31264691937348416,0.4224926139155978,0.9596186609046652,0.3621190666103722
71,71,True,0.43066505110016073,60986.223397310365,213.91666666666666,1644.15961272,2948.64944714,481.0043710290775,178727.2773562911,0.2823529411764706,629.5658909194291,0.1990356120629445,0.24069427661970755,0.9588405627101405,0.33079313711999164
72,72,True,0.7917173660138122,60113.53434836157,244.33333333333331,1811.83145201,2423.32644897,443.8421828964025,272711.11379370594,0.46875,601.2232654294218,0.2140387690709156,0.3413943845354578,0.9600755745188935,0.2896029403640942
73,73,True,0.8147522197999377,33618.79386134709,153.08333333333334,2327.70259382,2409.19913637,310.486792557237,266355.60498537665,0.6036036036036037,458.6175489226021,0.3085280755492639,0.45606583957643376,0.9498909064727267,0.26297751229154487
74,74,True,0.7154176450027931,37619.885830375155,153.08333333333334,2049.59368767,2027.55911324,129.30169192397346,266355.60498537665,0.8163265306122449,178.06308060391774,0.6334513982699311,0.7248889644410881,0.8863923730980932,0.2678845529185538
75,75,True,0.8506135459996862,40552.42368487314,183.5,2253.51310867,2538.14331322,427.05648063730496,268576.52402731037,0.5,582.6126500514731,0.22450022044210372,0.36225011022105186,0.9578540244635061,0.2869847906652096
76,76,True,0.4170277849305216,56012.49964405987,213.91666666666666,1829.7317165,2788.42870343,97.11969643218366,307302.486648634,0.7828054298642534,212.3935983242833,0.5800743638868795,0.6814398968755664,0.9643123315780829,0.3865865743166973
77,77,True,0.7917173660138122,60113.53434836157,244.33333333333331,1803.19482929,2453.49788948,443.8421828964025,272711.11379370594,0.46875,601.2232654294218,0.2140387690709156,0.3413943845354578,0.9600755745188935,0.2896029403640942
78,78,True,0.5721608898784116,65638.35103898065,244.33333333333331,1634.04169725,2403.11298645,485.3459420691461,276786.61589780106,0.4263565891472868,643.5138338433961,0.19204309646372678,0.3091998428055068,0.9637495809373953,0.304789974088465
79,79,True,0.7099618969550259,63764.550418292776,244.33333333333331,1703.45524068,2262.31334044,101.06417973063732,272711.11379370594,0.8076923076923077,145.20253646456968,0.6891376841578841,0.7484149959250959,0.9594770053692513,0.285927205714968
